2022-10-14 12:47:00,10797.9,10798.05,10795.82,10795.82,502579366.82608694
2022-10-14 12:48:00,10795.82,10796.9,10793.03,10793.93,503255861.4166667
2022-10-14 12:49:00,10793.09,10793.72,10786.33,10786.33,504375482.25714284
2022-10-14 12:50:00,10786.33,10786.33,10773.8,10774.19,505892159.3333333
2022-10-14 12:51:00,10774.19,10774.19,10765.46,10767.94,507507866.0555556
2022-10-14 12:52:00,10767.94,10774.52,10767.64,10771.28,508931554.8
2022-10-14 12:53:00,10771.28,10775.34,10768.18,10774.91,509918896.25714284
2022-10-14 12:54:00,10774.82,10779.05,10774.71,10774.71,511155087.05714285
2022-10-14 12:55:00,10773.75,10773.75,10771.11,10771.14,512201290.28571427
2022-10-14 12:56:00,10771.14,10775.0,10771.14,10774.89,513479065.2777778
2022-10-14 12:57:00,10774.89,10775.48,10771.45,10771.8,514339176.8405797
2022-10-14 12:58:00,10771.8,10772.13,10769.62,10772.13,515207204.8888889
2022-10-14 12:59:00,10772.0,10774.33,10771.86,10773.1,516036146.2777778
2022-10-14 13:00:00,10773.32,10789.14,10771.78,10787.75,517058999.1212121
2022-10-14 13:01:00,10786.84,10800.52,10785.5,10796.71,519042159.2941176
2022-10-14 13:02:00,10796.71,10800.65,10794.48,10798.08,521068177.8
2022-10-14 13:03:00,10797.41,10797.41,10794.19,10796.76,522154456.82857144
2022-10-14 13:04:00,10796.76,10798.26,10788.64,10788.84,523139939.7647059
2022-10-14 13:05:00,10788.42,10789.08,10778.65,10779.43,524586084.5714286
2022-10-14 13:06:00,10778.3,10778.3,10764.46,10764.6,526283243.3333333
2022-10-14 13:07:00,10764.6,10770.65,10763.54,10769.66,527889913.8333333
2022-10-14 13:08:00,10769.66,10770.08,10767.04,10767.04,529060470.1944444
2022-10-14 13:09:00,10767.04,10767.98,10765.87,10767.4,529922475.8888889
2022-10-14 13:10:00,10766.88,10772.87,10766.87,10769.21,530863006.7777778
2022-10-14 13:11:00,10769.88,10780.02,10769.88,10780.02,532212763.25
2022-10-14 13:12:00,10779.66,10779.66,10768.88,10772.44,533590146.3513514
2022-10-14 13:13:00,10771.63,10771.63,10764.72,10765.87,534698630.8055556
2022-10-14 13:14:00,10765.87,10765.87,10761.02,10761.3,536136626.8333333
2022-10-14 13:15:00,10761.3,10767.73,10761.27,10766.09,537483056.3888888
2022-10-14 13:16:00,10766.09,10769.22,10764.81,10764.81,538750323.7222222
2022-10-14 13:17:00,10764.01,10768.62,10760.17,10768.62,539928146.5277778
2022-10-14 13:18:00,10768.62,10770.78,10768.26,10768.26,541206366.8571428
2022-10-14 13:19:00,10768.26,10769.64,10765.06,10765.06,542155247.25
2022-10-14 13:20:00,10765.06,10765.06,10761.68,10761.68,543133647.0857143
2022-10-14 13:21:00,10761.71,10761.71,10754.47,10757.01,544213885.1388888
2022-10-14 13:22:00,10757.01,10757.07,10749.9,10750.77,545579386.1111112
2022-10-14 13:23:00,10751.35,10772.45,10751.35,10770.55,547178467.3055556
2022-10-14 13:24:00,10770.55,10771.41,10767.19,10767.19,548894273.6285714
2022-10-14 13:25:00,10767.26,10767.92,10764.26,10764.26,549789611.0285715
2022-10-14 13:26:00,10764.26,10764.26,10759.53,10759.53,550452032.1764706
2022-10-14 13:27:00,10759.53,10764.79,10759.53,10763.43,551655471.7142857
2022-10-14 13:28:00,10763.47,10769.33,10763.25,10768.34,552589131.0
2022-10-14 13:29:00,10768.34,10776.53,10765.98,10776.53,553808370.6666666
2022-10-14 13:30:00,10776.81,10776.81,10772.45,10774.66,555220820.2285714
2022-10-14 13:31:00,10774.66,10789.22,10774.66,10783.96,556485553.0
2022-10-14 13:32:00,10785.78,10788.38,10785.44,10785.44,558320669.1428572
2022-10-14 13:33:00,10785.44,10787.92,10785.22,10787.18,559325921.9411764
2022-10-14 13:34:00,10787.97,10791.11,10785.34,10787.28,560684938.2285714
2022-10-14 13:35:00,10787.28,10787.41,10782.88,10784.86,562014141.0882353
2022-10-14 13:36:00,10782.63,10782.63,10773.48,10777.17,563495882.5428572
2022-10-14 13:37:00,10777.17,10780.07,10762.66,10778.83,564238394.8
2022-10-14 13:38:00,10779.78,10788.52,10779.78,10788.52,565909018.7428571
2022-10-14 13:39:00,10788.52,10795.28,10788.01,10789.19,567456921.5277778
2022-10-14 13:40:00,10789.28,10799.01,10787.89,10799.01,569274834.3783784
2022-10-14 13:41:00,10799.01,10799.01,10787.61,10788.12,570943985.8285714
2022-10-14 13:42:00,10788.33,10788.33,10781.14,10781.46,572091706.8333334
2022-10-14 13:43:00,10781.46,10789.56,10781.46,10789.18,573090740.0833334
2022-10-14 13:44:00,10788.75,10789.23,10781.55,10781.69,574279085.8333334
2022-10-14 13:45:00,10781.63,10787.4,10779.39,10787.4,575415041.5555556
2022-10-14 13:46:00,10786.61,10790.32,10786.53,10789.89,576686313.027027
2022-10-14 13:47:00,10789.89,10792.69,10789.0,10789.0,577587388.6111112
2022-10-14 13:48:00,10789.0,10795.55,10788.62,10795.55,578835452.7222222
2022-10-14 13:49:00,10795.55,10795.6,10786.27,10790.02,579969682.4857143
2022-10-14 13:50:00,10790.02,10790.02,10783.93,10784.15,581073181.4444444
2022-10-14 13:51:00,10783.62,10783.62,10775.73,10776.99,582225594.3142858
2022-10-14 13:52:00,10776.99,10783.14,10776.99,10782.5,583867266.4857143
2022-10-14 13:53:00,10780.92,10781.38,10778.79,10779.66,584800655.7428571
2022-10-14 13:54:00,10779.66,10785.78,10778.5,10785.78,585645714.8857143
2022-10-14 13:55:00,10786.15,10787.96,10784.58,10784.58,586610484.5428572
2022-10-14 13:56:00,10786.09,10789.61,10783.38,10783.38,587478057.8571428
2022-10-14 13:57:00,10784.16,10791.71,10784.16,10790.6,588775566.0285715
2022-10-14 13:58:00,10790.6,10795.12,10789.62,10790.09,589912979.2857143
2022-10-14 13:59:00,10792.68,10801.65,10790.77,10800.63,591273061.7142857
2022-10-14 14:00:00,10800.63,10801.46,10789.4,10789.4,592974372.8571428
2022-10-14 14:01:00,10789.4,10789.4,10782.21,10782.21,594660198.2058823
2022-10-14 14:02:00,10782.69,10787.64,10782.55,10785.58,596258635.939394
2022-10-14 14:03:00,10784.78,10785.99,10783.07,10784.4,597356307.8571428
2022-10-14 14:04:00,10784.4,10786.18,10781.34,10786.16,598259512.7714286
2022-10-14 14:05:00,10785.4,10788.23,10783.14,10784.87,599245691.8285714
2022-10-14 14:06:00,10784.54,10784.99,10769.56,10771.14,600604571.3529412
2022-10-14 14:07:00,10770.82,10770.82,10766.15,10767.43,602271875.0
2022-10-14 14:08:00,10768.63,10778.45,10766.76,10778.45,603711124.1428572
2022-10-14 14:09:00,10778.45,10778.45,10772.56,10773.47,604199930.0
2022-10-14 14:10:00,10773.99,10773.99,10768.25,10768.25,605901158.4722222
2022-10-14 14:11:00,10768.25,10768.25,10766.69,10767.79,606695978.0285715
2022-10-14 14:12:00,10767.79,10767.79,10759.68,10761.05,607582106.0
2022-10-14 14:13:00,10760.77,10761.27,10754.89,10754.89,609565204.1428572
2022-10-14 14:14:00,10754.89,10757.6,10753.68,10755.23,611104747.1111112
2022-10-14 14:15:00,10755.23,10755.6,10752.82,10753.65,612366200.1388888
2022-10-14 14:16:00,10753.65,10753.65,10738.24,10738.24,614137551.3714286
2022-10-14 14:17:00,10738.24,10738.24,10731.99,10731.99,616186809.1666666
2022-10-14 14:18:00,10731.99,10735.3,10730.48,10735.3,617887937.8611112
2022-10-14 14:19:00,10735.3,10735.3,10729.26,10730.32,619571340.9444444
2022-10-14 14:20:00,10729.34,10731.99,10728.55,10729.51,620893760.5
2022-10-14 14:21:00,10728.6,10733.3,10727.91,10732.27,622230774.3142858
2022-10-14 14:22:00,10732.27,10733.76,10730.36,10732.84,623602495.25
2022-10-14 14:23:00,10732.84,10739.28,10732.84,10735.63,625116555.8
2022-10-14 14:24:00,10735.35,10740.7,10735.35,10736.57,626301404.5833334
2022-10-14 14:25:00,10736.57,10736.82,10733.0,10733.0,627493129.0571429
2022-10-14 14:26:00,10732.94,10732.94,10728.69,10731.28,628845580.8571428
2022-10-14 14:27:00,10730.89,10731.69,10725.78,10727.54,630265098.2352941
2022-10-14 14:28:00,10730.49,10737.03,10730.49,10735.91,631982566.6857142
2022-10-14 14:29:00,10735.91,10744.2,10732.33,10743.96,633524443.2
2022-10-14 14:30:00,10743.96,10743.96,10738.69,10739.9,635319094.7352941
2022-10-14 14:31:00,10739.33,10746.29,10739.33,10745.7,636825313.2352941
2022-10-14 14:32:00,10745.7,10748.85,10744.29,10744.29,637997570.8571428
2022-10-14 14:33:00,10744.29,10745.21,10735.64,10737.92,639821016.1818181
2022-10-14 14:34:00,10737.92,10738.51,10735.44,10737.86,641228357.2777778
2022-10-14 14:35:00,10737.86,10742.17,10737.25,10739.72,642707419.1764706
2022-10-14 14:36:00,10739.01,10740.88,10733.96,10733.96,643896561.6571429
2022-10-14 14:37:00,10733.96,10738.79,10733.96,10738.79,645287425.2857143
2022-10-14 14:38:00,10738.55,10742.93,10737.95,10742.04,646472635.9722222
2022-10-14 14:39:00,10742.04,10742.04,10736.91,10736.91,647516576.1142857
2022-10-14 14:40:00,10737.55,10737.55,10724.69,10725.63,648641736.6216216
2022-10-14 14:41:00,10725.63,10733.43,10723.29,10733.43,650776886.8333334
2022-10-14 14:42:00,10734.26,10737.66,10731.79,10736.66,652469512.1111112
2022-10-14 14:43:00,10736.66,10740.99,10736.66,10739.53,653838057.9722222
2022-10-14 14:44:00,10739.53,10742.27,10739.11,10739.11,654989429.5833334
2022-10-14 14:45:00,10739.11,10740.52,10737.68,10738.61,655887917.0555556
2022-10-14 14:46:00,10738.53,10739.57,10735.85,10735.85,656984977.054054
2022-10-14 14:47:00,10735.85,10737.49,10728.88,10729.36,658108782.0
2022-10-14 14:48:00,10729.73,10741.5,10729.72,10741.5,659708983.3888888
2022-10-14 14:49:00,10741.5,10745.1,10739.07,10744.23,661398583.8333334
2022-10-14 14:50:00,10745.24,10745.39,10739.79,10739.96,662778267.7777778
2022-10-14 14:51:00,10739.96,10744.48,10739.82,10743.79,663792391.2222222
2022-10-14 14:52:00,10743.81,10746.78,10742.75,10742.75,664950346.1891892
2022-10-14 14:53:00,10742.75,10744.67,10741.11,10742.7,666251000.9428571
2022-10-14 14:54:00,10742.7,10744.95,10742.7,10744.66,667309942.4054054
2022-10-14 14:55:00,10741.55,10750.41,10737.88,10748.48,668509428.3888888
2022-10-14 14:56:00,10748.48,10748.48,10741.91,10745.13,670180501.5428572
2022-10-14 14:57:00,10745.31,10746.63,10742.64,10743.52,671351762.0555556
2022-10-14 14:58:00,10743.52,10747.36,10743.01,10743.55,672448700.5294118
2022-10-14 14:59:00,10743.5,10747.51,10739.96,10747.51,673607454.0
2022-10-14 15:00:00,10747.51,10765.72,10747.51,10762.45,675594038.7352941
2022-10-14 15:01:00,10759.3,10768.63,10758.11,10767.12,678106883.2
2022-10-14 15:02:00,10767.12,10768.61,10760.96,10762.41,680008802.5625
2022-10-14 15:03:00,10762.07,10775.45,10762.07,10775.13,681592845.9411764
2022-10-14 15:04:00,10775.13,10775.13,10763.12,10763.12,683819434.7142857
2022-10-14 15:05:00,10765.06,10765.89,10753.83,10754.74,685755768.4
2022-10-14 15:06:00,10754.74,10760.47,10752.48,10757.91,687830500.0
2022-10-14 15:07:00,10757.89,10757.89,10748.66,10749.24,689599195.3055556
2022-10-14 15:08:00,10749.24,10749.24,10740.49,10743.18,691573998.6944444
2022-10-14 15:09:00,10745.25,10745.57,10741.84,10744.47,693263686.5
2022-10-14 15:10:00,10744.47,10745.57,10741.15,10745.34,694365204.2777778
2022-10-14 15:11:00,10745.34,10746.63,10744.25,10746.63,694724530.0
2022-10-14 15:12:00,10746.63,10747.66,10740.38,10740.38,697451954.0555556
2022-10-14 15:13:00,10740.43,10741.23,10726.65,10726.78,699109080.4722222
2022-10-14 15:14:00,10726.78,10732.29,10726.78,10728.04,701932334.3611112
2022-10-14 15:15:00,10728.04,10728.49,10719.51,10727.51,703803444.9166666
2022-10-14 15:16:00,10726.92,10726.92,10718.32,10718.32,706806569.5277778
2022-10-14 15:17:00,10718.32,10718.7,10715.44,10715.83,708499078.1666666
2022-10-14 15:18:00,10715.83,10718.05,10715.67,10716.31,710500502.6216216
2022-10-14 15:19:00,10716.31,10722.91,10715.82,10722.91,712215867.1388888
2022-10-14 15:20:00,10722.91,10723.71,10722.77,10722.77,713420873.0
2022-10-14 15:21:00,10722.77,10724.5,10721.78,10721.79,716715800.8108108
2022-10-14 15:22:00,10721.79,10733.31,10721.79,10733.31,718354173.7777778
2022-10-14 15:23:00,10733.31,10735.68,10731.06,10732.82,721140393.2702702
2022-10-14 15:24:00,10731.97,10736.8,10731.38,10735.19,722987907.2857143
2022-10-14 15:25:00,10735.19,10735.97,10731.11,10734.25,724902614.6111112
2022-10-14 15:26:00,10734.94,10737.51,10727.05,10734.08,727210599.7142857
2022-10-14 15:27:00,10734.08,10734.08,10730.17,10731.95,729877284.6857142
2022-10-14 15:28:00,10732.51,10737.49,10732.51,10737.36,731840330.3714286
2022-10-14 15:29:00,10737.36,10743.15,10735.24,10742.07,733849928.3611112
2022-10-14 15:30:00,10741.73,10741.73,10729.15,10737.98,736226967.4705882
2022-10-14 15:31:00,10737.98,10739.18,10731.23,10731.81,738741693.2413793
2022-10-14 15:32:00,10731.23,10738.11,10726.78,10738.11,741286385.375
2022-10-14 15:33:00,10738.11,10740.75,10733.89,10737.15,743757775.7058823
2022-10-14 15:34:00,10737.15,10752.72,10737.15,10752.72,744375403.0
2022-10-14 15:35:00,10753.67,10758.47,10752.63,10757.67,748548617.8857143
2022-10-14 15:36:00,10757.67,10758.43,10743.56,10743.59,752545424.6285714
2022-10-14 15:37:00,10743.59,10746.27,10738.83,10738.83,755102223.5555556
2022-10-14 15:38:00,10738.05,10739.28,10732.83,10739.28,757406042.4571428
2022-10-14 15:39:00,10739.28,10741.06,10732.72,10739.18,759900262.0277778
2022-10-14 15:40:00,10738.91,10740.26,10736.96,10737.21,762074756.5555556
2022-10-14 15:41:00,10737.21,10737.21,10727.53,10728.15,762768779.0
2022-10-14 15:42:00,10728.87,10736.72,10727.84,10729.45,766635020.3243244
2022-10-14 15:43:00,10729.45,10735.67,10729.45,10730.9,769776376.7222222
2022-10-14 15:44:00,10735.4,10737.42,10733.32,10737.42,771630155.9444444
2022-10-14 15:45:00,10737.42,10737.8,10727.52,10728.49,774743392.6111112
2022-10-14 15:46:00,10728.04,10728.04,10722.12,10722.86,778212849.7777778
2022-10-14 15:47:00,10722.86,10723.33,10716.82,10717.07,781587317.5428572
2022-10-14 15:48:00,10716.75,10719.09,10714.11,10719.09,784819228.1944444
2022-10-14 15:49:00,10719.09,10724.65,10718.3,10723.48,788079962.5675676
2022-10-14 15:50:00,10723.48,10739.95,10723.48,10733.58,792577362.0
2022-10-14 15:51:00,10733.58,10736.97,10733.58,10734.61,796775041.382353
2022-10-14 15:52:00,10734.61,10734.61,10724.93,10729.67,802827319.6571429
2022-10-14 15:53:00,10729.67,10729.67,10726.98,10729.3,807647343.6111112
2022-10-14 15:54:00,10729.46,10730.53,10714.74,10718.37,812288351.7142857
2022-10-14 15:55:00,10718.37,10719.55,10698.61,10698.61,818191363.5588236
2022-10-14 15:56:00,10698.61,10701.89,10693.68,10698.95,825428989.4444444
2022-10-14 15:57:00,10697.94,10697.94,10687.32,10687.32,831490895.0285715
2022-10-14 15:58:00,10687.32,10687.32,10680.6,10682.74,837319849.6857142
2022-10-14 15:59:00,10682.74,10695.57,10678.35,10695.57,843170167.1714286
2022-10-14 16:00:00,10695.57,10695.57,10692.06,10692.06,849236541.4242424
2022-10-14 16:01:00,10692.06,10692.06,10692.06,10692.06,855201382.0588236
2022-10-14 16:02:00,10692.06,10692.06,10692.06,10692.06,861283355.2777778
2022-10-14 16:03:00,10692.06,10692.06,10692.06,10692.06,867787043.7058823
2022-10-14 16:04:00,10692.06,10692.06,10692.06,10692.06,875399175.8285714
2022-10-14 16:05:00,10692.06,10692.06,10692.06,10692.06,883140394.7647059
2022-10-14 16:06:00,10692.06,10692.06,10692.06,10692.06,64733689.885714285
2022-10-14 16:07:00,10692.06,10692.06,10692.06,10692.06,15079111.111111112
2022-10-14 16:08:00,10692.06,10692.06,10692.06,10692.06,15203555.555555556
2022-10-14 16:09:00,10692.06,10692.06,10692.06,10692.06,16022333.333333334
2022-10-14 16:10:00,10692.06,10692.06,10692.06,10692.06,16801722.222222224
2022-10-14 16:11:00,10692.06,10692.06,10692.06,10692.06,17234285.714285713
2022-10-14 16:12:00,10692.06,10692.06,10692.06,10692.06,17351944.444444444
2022-10-14 16:13:00,10692.06,10692.06,10692.06,10692.06,17480750.0
2022-10-14 16:14:00,10692.06,10692.06,10692.06,10692.06,17533000.0
2022-10-14 16:15:00,10692.06,10692.06,10692.06,10692.06,17575111.111111112
2022-10-14 16:16:00,10692.06,10692.06,10692.06,10692.06,17607600.0
2022-10-14 16:17:00,10692.06,10692.06,10692.06,10692.06,17636000.0
2022-10-14 16:18:00,10692.06,10692.06,10692.06,10692.06,17661194.444444444
2022-10-14 16:19:00,10692.06,10692.06,10692.06,10692.06,17727057.14285714
2022-10-14 16:20:00,10692.06,10692.06,10692.06,10692.06,17789885.714285713
2022-10-14 16:21:00,10692.06,10692.06,10692.06,10692.06,17883222.222222224
2022-10-14 16:22:00,10692.06,10692.06,10692.06,10692.06,17916416.666666668
2022-10-14 16:23:00,10692.06,10692.06,10692.06,10692.06,17951114.285714287
2022-10-14 16:24:00,10692.06,10692.06,10692.06,10692.06,17988942.85714286
2022-10-14 16:25:00,10692.06,10692.06,10692.06,10692.06,18013742.85714286
2022-10-14 16:26:00,10692.06,10692.06,10692.06,10692.06,18049257.14285714
2022-10-14 16:27:00,10692.06,10692.06,10692.06,10692.06,18133818.181818184
2022-10-14 16:28:00,10692.06,10692.06,10692.06,10692.06,18190228.57142857
2022-10-14 16:29:00,10692.06,10692.06,10692.06,10692.06,18252514.285714287
2022-10-14 16:30:00,10692.06,10692.06,10692.06,10692.06,18336314.285714287
2022-10-14 16:31:00,10692.06,10692.06,10692.06,10692.06,18739370.37037037
2022-10-14 16:32:00,10692.06,10692.06,10692.06,10692.06,19403878.78787879
2022-10-14 16:33:00,10692.06,10692.06,10692.06,10692.06,19437228.57142857
2022-10-14 16:34:00,10692.06,10692.06,10692.06,10692.06,19469285.714285713
2022-10-14 16:35:00,10692.06,10692.06,10692.06,10692.06,19512942.85714286
2022-10-14 16:36:00,10692.06,10692.06,10692.06,10692.06,19544205.88235294
2022-10-14 16:37:00,10692.06,10692.06,10692.06,10692.06,19618371.42857143
2022-10-14 16:38:00,10692.06,10692.06,10692.06,10692.06,19638250.0
2022-10-14 16:39:00,10692.06,10692.06,10692.06,10692.06,19771472.222222224
2022-10-14 16:40:00,10692.06,10692.06,10692.06,10692.06,19797694.444444444
2022-10-14 16:41:00,10692.06,10692.06,10692.06,10692.06,20331914.285714287
2022-10-14 16:42:00,10692.06,10692.06,10692.06,10692.06,21042888.888888888
2022-10-14 16:43:00,10692.06,10692.06,10692.06,10692.06,21070083.333333332
2022-10-14 16:44:00,10692.06,10692.06,10692.06,10692.06,21101444.444444444
2022-10-14 16:45:00,10692.06,10692.06,10692.06,10692.06,21122114.285714287
2022-10-14 16:46:00,10692.06,10692.06,10692.06,10692.06,21079500.0
2022-10-14 16:47:00,10692.06,10692.06,10692.06,10692.06,21099777.777777776
2022-10-14 16:48:00,10692.06,10692.06,10692.06,10692.06,21116944.444444444
2022-10-14 16:49:00,10692.06,10692.06,10692.06,10692.06,21134055.555555556
2022-10-14 16:50:00,10692.06,10692.06,10692.06,10692.06,21180833.333333332
2022-10-14 16:51:00,10692.06,10692.06,10692.06,10692.06,21514000.0
2022-10-14 16:52:00,10692.06,10692.06,10692.06,10692.06,21881529.411764707
2022-10-14 16:53:00,10692.06,10692.06,10692.06,10692.06,21910558.82352941
2022-10-14 16:54:00,10692.06,10692.06,10692.06,10692.06,21933794.11764706
2022-10-14 16:55:00,10692.06,10692.06,10692.06,10692.06,21956400.0
2022-10-14 16:56:00,10692.06,10692.06,10692.06,10692.06,21975971.42857143
2022-10-14 16:57:00,10692.06,10692.06,10692.06,10692.06,22013529.411764707
2022-10-14 16:58:00,10692.06,10692.06,10692.06,10692.06,22049416.666666668
2022-10-14 16:59:00,10692.06,10692.06,10692.06,10692.06,22077323.529411763
2022-10-14 17:00:00,10692.06,10692.06,10692.06,10692.06,22090485.714285713
2022-10-14 17:01:00,10692.06,10692.06,10692.06,10692.06,22098600.0
2022-10-14 17:02:00,10692.06,10692.06,10692.06,10692.06,22113250.0
2022-10-14 17:03:00,10692.06,10692.06,10692.06,10692.06,22127342.85714286
2022-10-14 17:04:00,10692.06,10692.06,10692.06,10692.06,22148085.714285713
2022-10-14 17:05:00,10692.06,10692.06,10692.06,10692.06,22164437.5
2022-10-14 17:06:00,10692.06,10692.06,10692.06,10692.06,22173055.555555556
2022-10-14 17:07:00,10692.06,10692.06,10692.06,10692.06,22185114.285714287
2022-10-14 17:08:00,10692.06,10692.06,10692.06,10692.06,22206944.444444444
2022-10-14 17:09:00,10692.06,10692.06,10692.06,10692.06,22232470.588235293
2022-10-14 17:10:00,10692.06,10692.06,10692.06,10692.06,22534057.14285714
2022-10-14 17:11:00,10692.06,10692.06,10692.06,10692.06,22569500.0
2022-10-14 17:12:00,10692.06,10692.06,10692.06,10692.06,22672305.555555556
2022-10-14 17:13:00,10692.06,10692.06,10692.06,10692.06,22696085.714285713
2022-10-14 17:14:00,10692.06,10692.06,10692.06,10692.06,22712666.666666668
2022-10-14 17:15:00,10692.06,10692.06,10692.06,10692.06,22730888.888888888
2022-10-14 17:16:00,10692.06,10692.06,10692.06,10692.06,22743500.0
2022-10-14 17:17:00,10692.06,10692.06,10692.06,10692.06,22754171.42857143
2022-10-14 17:18:00,10692.06,10692.06,10692.06,10692.06,22768666.666666668
2022-10-14 17:19:00,10692.06,10692.06,10692.06,10692.06,22905594.594594594
2022-10-14 17:20:00,10692.06,10692.06,10692.06,10692.06,22947666.666666668
2022-10-14 17:21:00,10692.06,10692.06,10692.06,10692.06,22959000.0
2022-10-14 17:22:00,10692.06,10692.06,10692.06,10692.06,22968542.85714286
2022-10-14 17:23:00,10692.06,10692.06,10692.06,10692.06,22973810.81081081
2022-10-14 17:24:00,10692.06,10692.06,10692.06,10692.06,22986944.444444444
2022-10-14 17:25:00,10692.06,10692.06,10692.06,10692.06,22997189.18918919
2022-10-14 17:26:00,10692.06,10692.06,10692.06,10692.06,23006200.0
2022-10-14 17:27:00,10692.06,10692.06,10692.06,10692.06,23021432.43243243
2022-10-14 17:28:00,10692.06,10692.06,10692.06,10692.06,23035567.56756757
2022-10-14 17:29:00,10692.06,10692.06,10692.06,10692.06,23053027.777777776
2022-10-14 17:30:00,10692.06,10692.06,10692.06,10692.06,23059777.777777776
2022-10-14 17:31:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:32:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:33:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:34:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:35:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:36:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:37:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:38:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:39:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:40:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:41:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:42:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:43:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:44:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:45:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:46:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:47:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:48:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:49:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:50:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:51:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:52:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:53:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:54:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:55:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:56:00,10692.06,10692.06,10692.06,10692.06,23060000.0
2022-10-14 17:57:00,10692.06,10692.06,10692.06,10692.06,23060000.0
