,Datetime,Open,High,Low,Close,Volume,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,RSI_14,RSI_14_A_70,RSI_14_B_30,MA10,MA20,MA50,slopes,slopes20,slopess1p,slopes20s1p,macd_slopes10,macds1,macdss1,buy_pt,sell_pt,buy_pt_s1,sell_pt_s1,macdps1,macdsps1,macd_dn_to_up,macd_up_to_dn,macd_above_up,macd_above_dn,macd_below_up,macd_below_dn,vol_gt2,max,min,max_macd_val,max_macd_idx,min_macd_val,min_macd_idx,buy_price,Buy,Buy_zero,tot_buy,Buy_count_tmp,Buy_count,Sell,Sell_zero,tot_sell,Sell_count_tmp,Sell_count
0,2022-11-03 17:32:00,10912.5,10921.25,10912.5,10920.75,78616.83333333333,,,,,0,0,,,,,,,,,,,n,n,,,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
1,2022-11-03 17:33:00,10923.5,10925.25,10919.0,10924.5,79055.74285714286,,,,,0,0,,,,,,,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
2,2022-11-03 17:34:00,10924.5,10927.0,10922.5,10923.25,79393.39393939394,,,,,0,0,,,,,,,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
3,2022-11-03 17:35:00,10923.25,10923.25,10917.25,10917.75,79572.57575757576,,,,,0,0,,,,,,,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
4,2022-11-03 17:36:00,10917.75,10923.75,10917.75,10921.25,79780.20588235294,,,,,0,0,,,,,,,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
5,2022-11-03 17:37:00,10923.0,10929.5,10923.0,10929.0,80011.35294117648,,,,,0,0,,,,,,,,,,,n,n,n,n,,,n,n,n,n,n,n,n,10929.0,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
6,2022-11-03 17:38:00,10927.75,10928.5,10926.25,10928.5,80180.71428571429,,,,,0,0,,,,,,,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
7,2022-11-03 17:39:00,10928.5,10929.0,10925.75,10925.75,80273.94117647059,,,,,0,0,,,,,,,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
8,2022-11-03 17:40:00,10925.75,10926.75,10923.75,10925.5,80360.42857142857,,,,,0,0,,,,,,,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
9,2022-11-03 17:41:00,10925.75,10926.0,10921.25,10922.0,80493.25714285714,,,,,0,0,10923.825,,,23.209066977146918,,,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
10,2022-11-03 17:42:00,10922.0,10929.0,10921.75,10924.25,80668.82352941176,,,,,0,0,10924.175,,,13.87271689228464,,23.209066977146918,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
11,2022-11-03 17:43:00,10922.5,10923.0,10918.5,10923.0,80868.18181818182,,,,,0,0,10924.025,,,11.560130794217768,,13.87271689228464,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
12,2022-11-03 17:44:00,10923.0,10926.25,10922.5,10923.5,80979.15151515152,,,,,0,0,10924.05,,,7.082274260960964,,11.560130794217768,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
13,2022-11-03 17:45:00,10923.5,10925.0,10921.5,10921.5,81037.61764705883,,,,,0,0,10924.425,,,-23.501739957362314,,7.082274260960964,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
14,2022-11-03 17:46:00,10922.5,10922.5,10920.0,10921.0,81095.35294117648,,,,50.35460992907801,0,0,10924.4,,,-39.8055710922652,,-23.501739957362314,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
15,2022-11-03 17:47:00,10921.25,10923.5,10921.0,10921.25,81158.34285714285,,,,50.730914997292906,0,0,10923.625,,,-34.93371577224734,,-39.8055710922652,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
16,2022-11-03 17:48:00,10921.25,10921.25,10914.75,10914.75,81260.13888888889,,,,41.84903974988835,0,0,10922.25,,,-40.61558999887777,,-34.93371577224734,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
17,2022-11-03 17:49:00,10914.75,10919.5,10913.25,10917.75,81439.25,,,,46.50429472015637,0,0,10921.45,,,-41.01338515959014,,-40.61558999887777,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
18,2022-11-03 17:50:00,10917.75,10918.0,10915.25,10916.25,81552.45714285714,,,,44.58250554938707,0,0,10920.525,,,-41.455233544405125,,-41.01338515959014,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
19,2022-11-03 17:51:00,10917.75,10918.5,10914.5,10917.0,81621.4,,,,45.78880830927787,0,0,10920.025,10921.925,,-44.3414568224364,-19.48171185149408,-41.455233544405125,,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
20,2022-11-03 17:52:00,10917.25,10917.25,10911.25,10912.75,81722.8,,,,40.419561336775416,0,0,10918.875,10921.525,,-47.5291616119341,-26.7199275127673,-44.3414568224364,-19.48171185149408,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
21,2022-11-03 17:53:00,10912.75,10912.75,10909.5,10909.75,81821.88888888889,,,,37.11145801648377,0,0,10917.55,10920.7875,,-52.75177915429672,-31.989891320464245,-47.5291616119341,-26.7199275127673,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
22,2022-11-03 17:54:00,10909.75,10910.75,10907.0,10907.5,81943.72727272728,,,,34.810326141335814,0,0,10915.95,10920.0,,-55.71312302279104,-37.79586444148872,-52.75177915429672,-31.989891320464245,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
23,2022-11-03 17:55:00,10907.25,10907.5,10903.5,10905.0,82145.38235294117,,,,32.40596024094461,0,0,10914.3,10919.3625,,-59.444951475279524,-45.71782139580873,-55.71312302279104,-37.79586444148872,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
24,2022-11-03 17:56:00,10906.25,10906.25,10903.75,10904.25,82275.55555555556,,,,31.698603438193796,0,0,10912.625,10918.5125,,-60.88385373392108,-50.46216424643702,-59.444951475279524,-45.71782139580873,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
25,2022-11-03 17:57:00,10903.75,10908.75,10903.75,10907.0,82385.25714285714,,,,37.118518939004446,0,0,10911.2,10917.4125,,-56.78474850626281,-50.43596316947882,-60.88385373392108,-50.46216424643702,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
26,2022-11-03 17:58:00,10907.5,10909.75,10903.5,10903.5,82517.65625,,,,33.4774013487867,0,0,10910.075,10916.1625,,-59.68995055292546,-50.98014538025471,-56.78474850626281,-50.43596316947882,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
27,2022-11-03 17:59:00,10903.25,10905.25,10901.5,10905.25,82753.85294117648,,,,36.81484402623089,0,0,10908.825,10915.1375,,-55.63029911395079,-51.08237568605085,-59.68995055292546,-50.98014538025471,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
28,2022-11-03 18:00:00,10905.25,10905.75,10903.0,10905.75,82989.20588235294,,,,37.77540149028218,0,0,10907.775,10914.15,,-48.61430709478105,-50.4053585457501,-55.63029911395079,-51.08237568605085,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
29,2022-11-03 18:01:00,10907.5,10910.75,10906.25,10908.5,83130.875,,,,42.915526288707966,0,0,10906.925,10913.475,,-25.65511530479063,-49.3774097679765,-48.61430709478105,-50.4053585457501,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
30,2022-11-03 18:02:00,10908.5,10908.5,10899.25,10900.0,83339.34375,,,,33.660075744291575,0,0,10905.65,10912.2625,,-25.159301916031655,-49.91472728084127,-25.65511530479063,-49.3774097679765,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
31,2022-11-03 18:03:00,10900.0,10903.75,10898.75,10901.25,83523.34782608696,,,,35.85110449121397,0,0,10904.8,10911.175,,-23.57470620191262,-49.622705042363904,-25.159301916031655,-49.91472728084127,,,,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
32,2022-11-03 18:04:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,,,,17.10869569897681,0,1,10900.325,10908.1375,,-68.58703052512826,-59.13384471793197,-23.57470620191262,-49.622705042363904,,-11.53379726710591,-6.977663534109524,n,n,n,n,,,n,n,n,n,n,n,n,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
33,2022-11-03 18:05:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-11.53379726710591,-4.556133732996386,-6.977663534109524,17.108695698976806,0,1,10896.1,10905.2,,-76.87237802640918,-64.64768237306096,-68.58703052512826,-59.13384471793197,,-13.208485724875572,-8.223827972262734,n,n,n,n,,,n,n,n,n,n,y,y,Nan,Nan,-11.53379726710591,-11.53379726710591,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
34,2022-11-03 18:06:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-13.208485724875572,-4.984657752612838,-8.223827972262734,17.108695698976806,0,1,10891.95,10902.2875,,-79.81053613031979,-67.93868617098975,-76.87237802640918,-64.64768237306096,,-14.370039522558727,-9.453070282321933,n,n,n,n,-11.53379726710591,-6.977663534109524,n,n,n,n,n,y,y,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
35,2022-11-03 18:07:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-14.370039522558727,-4.916969240236794,-9.453070282321933,17.108695698976806,0,1,10887.525,10899.3625,,-80.76891100194933,-69.90180186735232,-79.81053613031979,-67.93868617098975,,-15.116327660087336,-10.585721757875014,n,n,n,n,-13.208485724875572,-8.223827972262734,n,n,n,n,n,y,y,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
36,2022-11-03 18:08:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-15.116327660087336,-4.530605902212322,-10.585721757875014,17.10869569897681,0,1,10883.45,10896.7625,,-81.17281141067384,-71.63907530475342,-80.76891100194933,-69.90180186735232,,-15.52876050105624,-11.574329506511258,n,n,n,n,-14.370039522558727,-9.453070282321933,n,n,n,n,n,y,y,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
37,2022-11-03 18:09:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-15.52876050105624,-3.954430994544982,-11.574329506511258,17.10869569897681,0,1,10879.2,10894.0125,,-80.71272465219657,-72.47866263112145,-81.17281141067384,-71.63907530475342,,-15.674925712630284,-12.394448747735064,n,n,n,n,-15.116327660087336,-10.585721757875014,n,n,n,n,n,y,y,Nan,Nan,,,-15.52876050105624,-15.52876050105624,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
38,2022-11-03 18:10:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-15.674925712630284,-3.28047696489522,-12.394448747735064,17.10869569897681,0,1,10874.9,10891.3375,,-79.20048413026853,-72.96130755927615,-80.71272465219657,-72.47866263112145,,-15.610810984231648,-13.037721195034381,n,n,n,n,-15.52876050105624,-11.574329506511258,n,n,n,n,n,y,y,Nan,Nan,,,-15.674925712630284,-15.674925712630284,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
39,2022-11-03 18:11:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-15.610810984231648,-2.573089789197267,-13.037721195034381,17.10869569897681,0,1,10870.325,10888.625,,-74.73886893771636,-72.97701329299817,-79.20048413026853,-72.96130755927615,,-15.382677667290409,-13.506712489485587,n,n,n,n,-15.674925712630284,-12.394448747735064,n,n,n,n,n,y,y,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
40,2022-11-03 18:12:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-15.382677667290409,-1.8759651778048223,-13.506712489485587,17.10869569897681,0,1,10866.6,10886.125,,-64.5366549381284,-72.92145549088673,-74.73886893771636,-72.97701329299817,,-15.028639568065046,-13.811097905201478,n,n,n,n,-15.610810984231648,-13.037721195034381,n,n,n,n,n,y,y,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
41,2022-11-03 18:13:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-15.028639568065046,-1.2175416628635674,-13.811097905201478,17.10869569897681,0,1,10862.75,10883.775,,0.0,-72.72610179786362,-64.5366549381284,-72.92145549088673,,-14.579992743110779,-13.96487687278334,n,n,n,n,-15.382677667290409,-13.506712489485587,n,n,n,n,n,y,y,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
42,2022-11-03 18:14:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-14.579992743110779,-0.6151158703274398,-13.96487687278334,17.108695698976806,0,1,10862.75,10881.5375,,0.0,-72.34294243130384,0.0,-72.72610179786362,-15.851218071969697,-14.06233505696946,-13.984368509620563,n,n,n,n,-15.028639568065046,-13.811097905201478,n,n,n,n,n,y,y,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
43,2022-11-03 18:15:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-14.06233505696946,-0.07796654734889685,-13.984368509620563,17.108695698976806,0,1,10862.75,10879.425,,0.0,-71.78857063943856,0.0,-72.34294243130384,-2.8497666218249535,-13.496508265185184,-13.886796460733487,y,y,n,n,-14.579992743110779,-13.96487687278334,n,n,n,n,n,y,y,Nan,Nan,,,,,NaN,NaN,0,0.0,0,0,,0,0.0,0,0
44,2022-11-03 18:16:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-13.496508265185184,0.39028819554830285,-13.886796460733487,17.108695698976806,0,1,10862.75,10877.35,,0.0,-70.88702626632669,0.0,-71.78857063943856,7.646005557996132,-12.89939031418362,-13.689315231423514,n,n,y,y,-14.06233505696946,-13.984368509620563,y,n,n,n,y,n,y,Nan,Nan,,,,,10862.75,10862.75,10862.75,10862.75,1,1,,0,0.0,0,0
45,2022-11-03 18:17:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-12.89939031418362,0.7899249172398939,-13.689315231423514,17.108695698976806,0,1,10862.75,10875.1375,,0.0,-69.15372826556113,0.0,-70.88702626632669,15.477135291907484,-12.284561260674309,-13.408364437273672,n,n,n,n,-13.496508265185184,-13.886796460733487,n,n,n,n,y,n,y,Nan,Nan,,,,,NaN,NaN,0,10862.75,0,1,,0,0.0,0,0
46,2022-11-03 18:18:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-12.284561260674309,1.1238031765993632,-13.408364437273672,17.108695698976803,0,1,10862.75,10873.1,,0.0,-66.99484487402293,0.0,-69.15372826556113,21.08172041753306,-11.662862586150368,-13.05926406704901,n,n,n,n,-12.89939031418362,-13.689315231423514,n,n,n,n,y,n,y,Nan,Nan,,,,,NaN,NaN,0,10862.75,0,1,,0,0.0,0,0
47,2022-11-03 18:19:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-11.662862586150368,1.3964014808986427,-13.05926406704901,17.108695698976803,0,1,10862.75,10870.975,,0.0,-63.3831599432209,0.0,-66.99484487402293,24.994877391792528,-11.042866615100138,-12.655984576659236,n,n,n,n,-12.284561260674309,-13.408364437273672,n,n,n,n,y,n,y,Nan,Nan,-11.662862586150368,-11.662862586150368,,,NaN,NaN,0,10862.75,0,1,,0,0.0,0,0
48,2022-11-03 18:20:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-11.042866615100138,1.613117961559098,-12.655984576659236,17.1086956989768,0,1,10862.75,10868.825,,0.0,-57.40421316910966,0.0,-63.3831599432209,27.65950499239211,-10.431270152139405,-12.21104169175527,n,n,n,n,-11.662862586150368,-13.05926406704901,n,n,n,n,y,n,y,Nan,Nan,,,-11.042866615100138,-11.042866615100138,NaN,NaN,0,10862.75,0,1,,0,0.0,0,0
49,2022-11-03 18:21:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-10.431270152139405,1.779771539615865,-12.21104169175527,17.108695698976803,0,1,10862.75,10866.5375,10896.77,0.0,-45.686303469489054,0.0,-57.40421316910966,29.401699062679455,-9.833224260621137,-11.735478205528443,n,n,n,n,-11.042866615100138,-12.655984576659236,n,n,n,n,y,n,y,Nan,Nan,,,,,NaN,NaN,0,10862.75,0,1,,0,0.0,0,0
50,2022-11-03 18:22:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-9.833224260621137,1.9022539449073061,-11.735478205528443,17.108695698976803,0,1,10862.75,10864.675,10895.61,0.0,-28.810793742973065,0.0,-45.686303469489054,30.453697186745575,-9.252610251476654,-11.238904614718084,n,n,n,n,-10.431270152139405,-12.21104169175527,n,n,n,n,y,n,y,Nan,Nan,,,,,NaN,NaN,0,10862.75,0,1,,0,0.0,0,0
51,2022-11-03 18:23:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-9.252610251476654,1.9862943632414307,-11.238904614718084,17.108695698976803,0,1,10862.75,10862.75,10894.375,0.0,0.0,0.0,-28.810793742973065,30.981033632505834,-8.692270383895448,-10.729577768553558,n,n,n,n,-9.833224260621137,-11.735478205528443,n,n,n,n,y,n,y,Nan,Nan,,,,,NaN,NaN,0,10862.75,0,1,,0,0.0,0,0
52,2022-11-03 18:24:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-8.692270383895448,2.03730738465811,-10.729577768553558,17.1086956989768,0,1,10862.75,10862.75,10893.165,0.0,0.0,0.0,0.0,31.103616242784508,-8.15420045477913,-10.214502305798671,n,n,n,n,-9.252610251476654,-11.238904614718084,n,n,n,n,y,n,y,Nan,Nan,,,,,NaN,NaN,0,10862.75,0,1,,0,0.0,0,0
53,2022-11-03 18:25:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-8.15420045477913,2.060301851019542,-10.214502305798671,17.1086956989768,0,1,10862.75,10862.75,10892.065,0.0,0.0,0.0,0.0,30.910331372011665,-7.639710334191477,-9.699543911477232,n,n,n,n,-8.692270383895448,-10.729577768553558,n,n,n,n,y,n,y,Nan,Nan,,,,,NaN,NaN,0,10862.75,0,1,,0,0.0,0,0
54,2022-11-03 18:26:00,10858.25,10863.25,10858.25,10862.75,97461.7564102564,-7.639710334191477,2.0598335772857546,-9.699543911477232,17.1086956989768,0,1,10862.75,10862.75,10890.895,0.0,0.0,0.0,0.0,30.46879483049344,-7.149557557841035,-9.189546640749992,n,n,n,n,-8.15420045477913,-10.214502305798671,n,n,n,n,y,n,y,Nan,Nan,,,,,NaN,NaN,0,10862.75,0,1,,0,0.0,0,0
