,Datetime,Open,High,Low,Close,Volume,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,RSI_14,RSI_14_A_70,RSI_14_B_30,slopes10,vol_gt2,macd_vol_gt1,macd_above_up,macd_above_dn,macd_below_up,macd_below_dn,date,uptrend,dates1,min_Close,max_Close,Buy_n,Buy_loss_limit,Sell_n,Sell_loss_limit,Sell_n_f,Buy_n_f,BS_list,a,as1,chk_repeat,Buy,Sell,Buy_zero,Buy_count_tmp,Buy_count,Sell_zero,Sell_count_tmp,Sell_count
0,2022-11-05 00:00:00,10747.0,10747.0,10732.5,10732.5,526495.6470588235,,,,,0,0,,n,n,n,n,n,n,2022-11-05 00:00:00,True,,,,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
1,2022-11-05 00:01:00,10732.25,10733.75,10717.0,10717.0,528725.7272727273,,,,,0,0,,n,n,n,n,n,n,,False,,,10717.0,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
2,2022-11-05 00:02:00,10717.0,10722.75,10711.25,10715.25,531979.3333333334,,,,,0,0,,n,n,n,n,n,n,,False,,,,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
3,2022-11-05 00:03:00,10715.25,10715.25,10703.0,10704.0,534497.1142857143,,,,,0,0,,n,n,n,n,n,n,2022-11-05 00:03:00,False,2022-11-05T00:00:00,,,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
4,2022-11-05 00:04:00,10704.0,10726.25,10702.75,10720.5,537460.9705882353,,,,,0,0,,n,n,n,n,n,n,,True,,10720.5,,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
5,2022-11-05 00:05:00,10720.0,10731.0,10720.0,10731.0,539712.3529411765,,,,,0,0,,n,n,n,n,n,n,2022-11-05 00:05:00,True,2022-11-05T00:03:00,,,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
6,2022-11-05 00:06:00,10729.75,10732.75,10722.75,10725.5,541553.5945945946,,,,,0,0,,n,n,n,n,n,n,,False,,,10725.5,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
7,2022-11-05 00:07:00,10725.5,10729.5,10723.0,10726.25,542940.4857142858,,,,,0,0,,n,n,n,n,n,n,,False,,,,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
8,2022-11-05 00:08:00,10724.75,10724.75,10713.5,10718.25,544249.6666666666,,,,,0,0,,n,n,n,n,n,n,,False,,,,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
9,2022-11-05 00:09:00,10721.25,10723.0,10702.5,10705.25,545965.5882352941,,,,,0,0,-32.84040427147348,n,n,n,n,n,n,,False,,,,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
10,2022-11-05 00:10:00,10705.25,10727.0,10705.25,10724.0,548668.3714285714,,,,,0,0,24.731083845863193,n,n,n,n,n,n,,False,,,,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
11,2022-11-05 00:11:00,10720.5,10722.5,10712.0,10716.5,550225.6857142857,,,,,0,0,12.80426606528675,n,n,n,n,n,n,,False,,,,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
12,2022-11-05 00:12:00,10716.5,10716.5,10695.75,10699.25,551533.8235294118,,,,,0,0,-46.6028509728083,n,n,n,n,n,n,2022-11-05 00:12:00,False,2022-11-05T00:05:00,,,,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
13,2022-11-05 00:13:00,10702.75,10704.25,10679.75,10682.0,554493.8918918918,,,,,0,0,-75.40121878859536,n,n,n,n,n,n,2022-11-05 00:13:00,False,2022-11-05T00:12:00,,,,,10682.0,10712.0,10682.0,,-1,-1,-1,0,NaN,10682.0,0,0,0,10682.0,1,1
14,2022-11-05 00:14:00,10681.5,10690.75,10681.5,10688.0,557099.75,,,,35.11705685618729,0,0,-78.52752674353853,n,n,n,n,n,n,,True,,10688.0,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
15,2022-11-05 00:15:00,10685.5,10702.75,10680.0,10698.75,559506.9722222222,,,,39.78032473734479,0,0,-77.00977111144049,n,n,n,n,n,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
16,2022-11-05 00:16:00,10698.75,10710.0,10695.25,10697.25,562052.9090909091,,,,39.355284198284636,0,0,-75.25643716352927,n,n,n,n,n,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
17,2022-11-05 00:17:00,10697.0,10708.5,10688.5,10704.5,563850.1428571428,,,,42.55035725446369,0,0,-68.01756179688137,n,n,n,n,n,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
18,2022-11-05 00:18:00,10704.5,10715.75,10704.5,10714.75,566042.3428571429,,,,46.81649910704015,0,0,-40.86477076964707,n,n,n,n,n,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
19,2022-11-05 00:19:00,10714.75,10732.75,10714.75,10732.0,568256.9117647059,,,,53.125166296655415,0,0,40.81508387488159,n,n,n,n,n,n,2022-11-05 00:19:00,True,2022-11-05T00:13:00,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
20,2022-11-05 00:20:00,10732.0,10736.75,10725.25,10734.0,570564.8888888889,,,,53.80929973961116,0,0,74.58704208324033,n,n,n,n,n,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
21,2022-11-05 00:21:00,10735.75,10739.25,10732.5,10737.75,572106.0285714286,,,,55.13159271192444,0,0,80.49762400082983,n,n,n,n,n,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
22,2022-11-05 00:22:00,10738.25,10738.25,10724.75,10724.75,573562.1515151515,,,,49.808396527580314,0,0,80.84425156987886,n,n,n,n,n,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
23,2022-11-05 00:23:00,10724.5,10724.5,10710.25,10715.5,575335.6666666666,,,,46.37709753930564,0,0,77.3930962948241,n,n,n,n,n,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
24,2022-11-05 00:24:00,10718.0,10734.5,10714.0,10734.5,576842.6666666666,,,,53.468039118408875,0,0,75.13743239234428,n,n,n,n,n,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
25,2022-11-05 00:25:00,10734.5,10740.0,10731.0,10737.0,578436.5277777778,,,,54.32392034926872,0,0,73.40052443546658,n,n,n,n,n,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
26,2022-11-05 00:26:00,10736.25,10743.75,10735.75,10742.5,579930.1081081082,,,,56.231283229401654,0,0,69.51861416790594,n,n,n,n,n,n,2022-11-05 00:26:00,True,2022-11-05T00:19:00,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
27,2022-11-05 00:27:00,10742.5,10774.25,10741.0,10774.25,582406.9696969697,,,,65.25198341015931,0,0,74.74488129694222,n,n,n,n,n,n,2022-11-05 00:27:00,True,2022-11-05T00:26:00,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
28,2022-11-05 00:28:00,10778.0,10793.75,10773.5,10789.75,585293.8378378379,,,,68.6490198778984,0,0,79.39212509092849,n,n,n,n,n,n,2022-11-05 00:28:00,True,2022-11-05T00:27:00,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
29,2022-11-05 00:29:00,10789.75,10789.75,10776.75,10779.0,587621.8421052631,,,,63.977492955683836,0,0,81.46923439005187,n,n,n,n,n,n,,False,,,10779.0,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
30,2022-11-05 00:30:00,10778.75,10779.5,10774.0,10777.25,588969.8181818182,,,,63.223242556488934,0,0,82.36725850582256,n,n,n,n,n,n,,False,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
31,2022-11-05 00:31:00,10775.25,10775.25,10763.5,10763.5,590457.6,,,,57.48844339134679,0,0,82.12881806316898,n,n,n,n,n,n,2022-11-05 00:31:00,False,2022-11-05T00:28:00,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
32,2022-11-05 00:32:00,10763.5,10763.5,10752.75,10754.25,592029.2571428572,,,,53.94353843206473,0,0,79.35670622714038,n,n,n,n,n,n,,True,,10754.25,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
33,2022-11-05 00:33:00,10754.5,10764.25,10752.25,10758.0,593268.0285714286,13.631756113609299,3.0098767732799594,10.62187934032934,55.15093966007672,0,0,69.24956170288218,y,y,y,n,y,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
34,2022-11-05 00:34:00,10758.0,10764.25,10753.25,10761.25,594339.0833333334,13.247194150386349,2.100251848045607,11.146942302340742,56.222095814408604,0,0,41.5526131481348,y,y,y,n,y,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
35,2022-11-05 00:35:00,10763.25,10767.75,10759.0,10762.25,595372.9428571429,12.874706069223976,1.3822110135065877,11.492495055717388,56.565837508664394,0,0,-44.11859600341786,y,y,y,n,y,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
36,2022-11-05 00:36:00,10760.75,10767.0,10757.0,10763.25,596028.6388888889,12.515922460686852,0.8187419239755709,11.697180536711281,56.93003458343823,0,0,-69.74991386688734,y,y,y,n,y,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
37,2022-11-05 00:37:00,10763.25,10784.25,10762.5,10782.25,597308.5945945946,13.607862112565272,1.5285452606831917,12.07931685188208,63.23741874504197,0,0,-57.171458208587474,y,y,y,n,y,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
38,2022-11-05 00:38:00,10781.0,10785.0,10773.25,10778.75,598812.8888888889,14.0290927559181,1.5598207232288157,12.469272032689284,61.452120570486535,0,0,19.598811324586006,y,y,y,n,y,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
39,2022-11-05 00:39:00,10778.75,10789.5,10777.75,10782.75,599780.6111111111,14.51832938240841,1.6392458797753005,12.87908350263311,62.74655396658887,0,0,62.20374992727998,y,y,y,n,y,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
40,2022-11-05 00:40:00,10779.0,10779.25,10767.25,10767.25,600907.3714285714,13.499716148093285,0.4965061163681401,13.003210031725144,55.034491081452074,0,0,67.63423920250882,y,y,y,n,y,n,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
41,2022-11-05 00:41:00,10767.0,10776.75,10765.25,10772.5,602069.7352941176,12.966617846015652,-0.02927374856759357,12.995891594583245,56.963906793430084,0,0,67.83365417791754,y,y,n,y,n,y,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
42,2022-11-05 00:42:00,10772.0,10777.25,10768.75,10768.75,602889.3513513514,12.10203521223957,-0.7150851058749392,12.81712031811451,55.14378878174351,0,0,57.14592646948464,y,y,n,y,n,y,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
43,2022-11-05 00:43:00,10768.75,10778.75,10767.0,10778.25,603517.6285714286,12.044575482503205,-0.6180358684890432,12.662611350992249,58.74046337741409,0,0,50.99889553241629,y,y,n,y,n,y,,True,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
44,2022-11-05 00:44:00,10777.5,10789.25,10777.5,10789.0,604356.6363636364,12.71984691382022,0.045788450262376656,12.674058463557843,62.41315122731928,0,0,55.93228214588705,y,y,y,n,y,n,2022-11-05 00:44:00,True,2022-11-05T00:31:00,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
45,2022-11-05 00:45:00,10786.5,10786.5,10765.0,10765.0,605637.552631579,11.189420292614159,-1.1877105367549472,12.377130829369106,51.41046631702647,0,0,8.190861376463381,y,y,n,y,n,y,,False,,,10765.0,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
46,2022-11-05 00:46:00,10764.25,10766.75,10748.75,10761.25,607769.6111111111,9.563708036197568,-2.2507382345372307,11.814446270734798,49.929369804362985,0,0,-53.715781278434896,y,y,n,y,n,y,2022-11-05 00:46:00,False,2022-11-05T00:44:00,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
47,2022-11-05 00:47:00,10761.25,10761.25,10747.75,10752.5,609118.6388888889,7.483008028622862,-3.4651505936895486,10.94815862231241,46.55885979646517,0,0,-64.0466242976358,y,y,n,y,n,y,,False,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
48,2022-11-05 00:48:00,10752.5,10753.75,10742.0,10743.75,610163.5714285715,5.069547817232888,-4.702888644063618,9.772436461296506,43.40349943136451,0,0,-72.10492475858311,y,y,n,y,n,y,2022-11-05 00:48:00,False,2022-11-05T00:46:00,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
49,2022-11-05 00:49:00,10742.75,10745.5,10728.5,10729.5,611568.7777777778,1.9841354257769126,-6.230640828415675,8.214776254192588,38.792587066155214,0,0,-76.68621918355923,n,y,n,y,n,y,2022-11-05 00:49:00,False,2022-11-05T00:48:00,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
50,2022-11-05 00:50:00,10729.5,10731.0,10718.0,10718.0,613285.0,-1.3732006122663734,-7.670381493167168,6.297180880900795,35.51370522256987,0,0,-81.07777036346866,n,y,n,y,n,y,2022-11-05 00:50:00,False,2022-11-05T00:49:00,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
51,2022-11-05 00:51:00,10715.75,10722.5,10711.25,10717.75,615094.6,-4.00788610518066,-8.244053588865164,4.236167483684504,35.443569169212566,0,0,-82.48488715884653,y,y,n,y,n,y,,False,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
52,2022-11-05 00:52:00,10718.25,10736.5,10718.25,10736.5,616276.8611111111,-4.530697974500072,-7.013492366547661,2.482794392047589,44.3244457437396,0,0,-82.25695834370273,y,y,n,y,n,y,,False,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
53,2022-11-05 00:53:00,10736.5,10736.5,10720.75,10720.75,617883.8378378379,-6.145086784084924,-6.90230494090601,0.7572181568210861,39.41892547886572,0,0,-81.82801477354307,y,y,n,y,n,y,,False,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
54,2022-11-05 00:54:00,10717.5,10722.5,10715.75,10720.5,618881.2,-7.359834862430944,-6.493642415401624,-0.8661924470293199,39.344491740123146,0,0,-79.05846170844615,y,y,n,y,n,y,,False,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
55,2022-11-05 00:55:00,10720.5,10727.0,10714.75,10714.75,619712.6857142857,-8.686377261565212,-6.256147851628714,-2.4302294099364987,37.58652850768212,0,0,-77.37653282672319,y,y,n,y,n,y,2022-11-05 00:55:00,False,2022-11-05T00:50:00,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
56,2022-11-05 00:56:00,10715.25,10718.0,10705.5,10707.5,621060.0833333334,-10.205048631125464,-6.219855376951172,-3.985193254174292,35.43655929445165,0,0,-75.23391346804942,y,y,n,y,n,y,,False,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
57,2022-11-05 00:57:00,10706.0,10717.25,10706.0,10714.75,622269.4,-10.700246443388096,-5.3720425513710435,-5.3282038920170525,39.18292555202499,0,0,-69.39030706246794,y,y,n,y,n,y,,False,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
58,2022-11-05 00:58:00,10714.75,10715.75,10708.0,10712.5,623146.1176470588,-11.14576898640371,-4.654052075509325,-6.491716910894384,38.43749390654354,0,0,-60.57254359681026,y,y,n,y,n,y,,False,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
59,2022-11-05 00:59:00,10709.5,10712.5,10706.0,10706.0,623872.4117647059,-11.886326317981002,-4.315687525669294,-7.5706387923117076,36.28961940608868,0,0,-61.108352741146604,y,y,n,y,n,y,,False,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
60,2022-11-05 01:00:00,10706.0,10721.25,10705.0,10719.5,624840.7941176471,-11.254155266447924,-2.9468131793089736,-8.30734208713895,43.36781053238478,0,0,-57.945779623797414,y,y,n,y,n,y,,False,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
61,2022-11-05 01:01:00,10721.25,10721.25,10707.0,10713.5,626122.4571428571,-11.109244553521421,-2.241521973105977,-8.867722580415444,41.178129453159386,0,0,-60.16941880696031,y,y,n,y,n,y,,False,,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
62,2022-11-05 01:02:00,10713.5,10720.0,10698.5,10701.0,627213.3823529412,-11.866260438795507,-2.398830286704051,-9.467430152091456,36.98808472919846,0,0,-51.80961264738458,y,y,n,y,n,y,2022-11-05 01:02:00,False,2022-11-05T00:55:00,,,,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
63,2022-11-05 01:03:00,10702.5,10706.0,10699.0,10704.25,628673.5882352941,-12.064876754166107,-2.077957281659721,-9.986919472506386,38.73363432991027,0,0,-51.136020567311014,y,y,n,y,n,y,,True,,10704.25,,10704.25,10674.25,,,,10704.25,1,1,0,-1,10704.25,NaN,10704.25,1,1,0,0,1
