,Datetime,Open,High,Low,Close,Volume,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,RSI_14,RSI_14_A_70,RSI_14_B_30,date,uptrend,dates1,min_Close,max_Close,T_Buy,T_Sell,BS_list,a,as1,chk_repeat,Buy,Sell,Buy_zero,Buy_count_tmp,Buy_count,Sell_zero,Sell_count_tmp,Sell_count
0,2022-11-02 20:32:00,11325.0,11336.25,11324.75,11334.75,80792.58227848102,,,,,0,0,2022-11-02 20:32:00,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
1,2022-11-02 20:33:00,11334.75,11337.0,11332.5,11333.0,81456.5375,,,,,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
2,2022-11-02 20:34:00,11333.0,11336.75,11331.75,11333.25,81821.65753424658,,,,,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
3,2022-11-02 20:35:00,11333.25,11333.25,11327.75,11327.75,82206.03703703704,,,,,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
4,2022-11-02 20:36:00,11327.75,11331.75,11327.5,11331.0,82599.31707317074,,,,,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
5,2022-11-02 20:37:00,11331.0,11332.25,11323.5,11331.0,82921.42857142857,,,,,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
6,2022-11-02 20:38:00,11331.0,11334.5,11329.25,11334.5,83457.64634146342,,,,,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
7,2022-11-02 20:39:00,11333.5,11333.5,11329.0,11330.25,83849.5,,,,,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
8,2022-11-02 20:40:00,11330.5,11337.25,11325.5,11325.5,84583.12195121951,,,,,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
9,2022-11-02 20:41:00,11325.5,11329.0,11323.5,11326.25,85081.01219512195,,,,,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
10,2022-11-02 20:42:00,11326.25,11337.0,11326.25,11337.0,85427.98780487805,,,,,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
11,2022-11-02 20:43:00,11337.0,11337.5,11333.0,11335.75,85859.46987951807,,,,,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
12,2022-11-02 20:44:00,11335.75,11338.75,11333.5,11338.5,86126.81707317074,,,,,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
13,2022-11-02 20:45:00,11338.5,11344.5,11338.25,11344.5,86504.35,,,,,0,0,2022-11-02 20:45:00,True,2022-11-02 20:32:00,,,,,0,0,0,0,NaN,NaN,0,0,0,0,0,0
14,2022-11-02 20:46:00,11345.5,11350.75,11343.25,11344.5,87059.8,,,,67.43380101511269,0,0,,False,,,11344.5,,11344.5,-1,-1,-1,0,NaN,11344.5,0,0,0,11344.5,1,1
15,2022-11-02 20:47:00,11344.5,11348.75,11343.5,11348.25,87438.375,,,,71.33004684053286,1,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
16,2022-11-02 20:48:00,11348.25,11349.75,11345.0,11346.75,87674.38271604938,,,,67.83404488458497,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
17,2022-11-02 20:49:00,11348.0,11350.75,11347.25,11350.5,87871.775,,,,71.58370041736637,1,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
18,2022-11-02 20:50:00,11350.5,11351.5,11345.5,11347.5,88109.34177215189,,,,65.05057861499789,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
19,2022-11-02 20:51:00,11349.0,11350.0,11327.75,11335.5,88541.88461538461,,,,46.69337421603217,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
20,2022-11-02 20:52:00,11335.5,11338.0,11322.25,11322.25,89967.76623376623,,,,34.96155350333902,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
21,2022-11-02 20:53:00,11321.5,11325.0,11310.0,11323.25,90795.45,,,,36.26312999553244,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
22,2022-11-02 20:54:00,11323.25,11325.25,11316.25,11317.25,91329.18987341772,,,,32.11084456858129,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
23,2022-11-02 20:55:00,11317.75,11324.75,11317.0,11323.75,91783.03797468354,,,,40.111281762214084,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
24,2022-11-02 20:56:00,11323.75,11325.5,11321.0,11323.5,92169.07407407407,,,,39.91644249923352,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
25,2022-11-02 20:57:00,11323.5,11325.5,11316.75,11316.75,92488.69135802468,-4.951470882822832,,,34.97637201916076,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
26,2022-11-02 20:58:00,11317.25,11320.25,11310.75,11317.25,93063.29629629628,-5.460690133371827,,,35.61204950927587,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
27,2022-11-02 20:59:00,11317.25,11322.0,11317.25,11320.25,93325.6875,-5.558104758349145,,,39.437688724197066,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
28,2022-11-02 21:00:00,11320.25,11328.0,11318.75,11326.75,93593.7564102564,-5.052568014290955,,,46.81152861472059,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
29,2022-11-02 21:01:00,11326.75,11331.0,11324.25,11328.5,94025.8875,-4.459311955393787,,,48.62516846026052,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
30,2022-11-02 21:02:00,11328.5,11329.25,11324.75,11324.75,94224.53658536586,-4.242837129131658,,,45.078043409255386,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
31,2022-11-02 21:03:00,11326.0,11328.25,11325.25,11326.25,94429.50617283952,-3.9052248050902563,,,46.751324356637724,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
32,2022-11-02 21:04:00,11326.25,11331.5,11326.0,11331.5,94615.06329113925,-3.177406319813599,,,52.236286991720824,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
33,2022-11-02 21:05:00,11331.5,11332.5,11328.0,11331.5,94812.60256410256,-2.5709684032026416,1.80442964140477,-4.375398044607412,52.236286991720824,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
34,2022-11-02 21:06:00,11331.5,11340.0,11330.75,11338.75,95059.96153846152,-1.4881926177877176,2.3097643414557556,-3.797956959243473,59.00015531097494,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
35,2022-11-02 21:07:00,11339.25,11339.25,11335.5,11336.0,95416.30985915494,-0.8422777703235624,2.364543351135929,-3.2068211214594915,55.773838793451056,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
36,2022-11-02 21:08:00,11336.25,11336.75,11332.5,11333.75,95654.35897435895,-0.50610770156527,2.1605707359153774,-2.6666784374806474,53.210051427693635,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
37,2022-11-02 21:09:00,11334.25,11335.5,11332.0,11333.0,95890.12658227848,-0.2967880442574824,1.8959123145785322,-2.1927003588360146,52.34627631302169,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
38,2022-11-02 21:10:00,11332.25,11332.75,11327.25,11327.75,96098.66666666669,-0.5482123806214076,1.3155903825716857,-1.8638027631930933,46.63888216796589,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
39,2022-11-02 21:11:00,11327.75,11330.5,11324.75,11330.0,96381.625,-0.559462645513122,1.0434720941439772,-1.6029347396570992,49.19547947528508,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
40,2022-11-02 21:12:00,11330.75,11332.25,11327.5,11329.25,96594.8875,-0.6217303727589751,0.7849634935184993,-1.4066938662774744,48.36367711172424,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
41,2022-11-02 21:13:00,11329.25,11331.5,11327.75,11330.25,96732.56410256412,-0.5836583029631583,0.6584284506514528,-1.2420867536146112,49.587604648179976,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
42,2022-11-02 21:14:00,11330.25,11336.25,11330.25,11335.25,96889.26582278482,-0.1483179827191634,0.8750150167163584,-1.0233329994355218,55.29352277147996,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
43,2022-11-02 21:15:00,11335.5,11337.0,11332.25,11333.0,97081.175,0.01496366969513474,0.8306373353045252,-0.8156736656093905,52.41831988386159,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
44,2022-11-02 21:16:00,11333.0,11334.25,11332.25,11333.75,97277.34615384616,0.2025494239278487,0.8145784716297914,-0.6120290477019427,53.29021753839157,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
45,2022-11-02 21:17:00,11333.25,11335.5,11330.75,11334.5,97466.73417721518,0.40703912397839304,0.8152545373442686,-0.4082154133658756,54.19414057728576,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
46,2022-11-02 21:18:00,11334.75,11340.0,11334.75,11336.0,97697.43037974685,0.6822713491019385,0.8723894099742513,-0.19011806087231276,56.02698067175609,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
47,2022-11-02 21:19:00,11335.75,11337.5,11333.5,11337.5,97894.35,1.009792079908948,0.9599281126250085,0.04986396728393938,57.8435511181972,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
48,2022-11-02 21:20:00,11337.25,11338.0,11333.5,11334.25,98104.95,0.9956297797707521,0.7566126499894501,0.23901712978130193,52.75807430807617,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
49,2022-11-02 21:21:00,11334.25,11335.75,11330.25,11333.25,98336.07894736844,0.8934156724862987,0.5235188341639974,0.3698968383223013,51.26460711543319,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
50,2022-11-02 21:22:00,11333.25,11336.5,11330.25,11331.25,98557.52631578948,0.6436078599708708,0.21896881731885554,0.42463904265201524,48.318587330778435,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
51,2022-11-02 21:23:00,11331.25,11331.75,11327.25,11328.5,98788.93670886075,0.22118170646172075,-0.1627658689522356,0.38394757541395635,44.52935035538978,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
52,2022-11-02 21:24:00,11328.5,11333.0,11327.0,11329.75,99035.43037974685,-0.012584444652020466,-0.3172256160527815,0.304641171400761,46.580054372581216,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
53,2022-11-02 21:25:00,11329.75,11332.25,11327.75,11329.5,99331.70886075948,-0.21553417051654833,-0.41614027353384747,0.20060610301729914,46.21208642877057,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
54,2022-11-02 21:26:00,11328.75,11329.5,11324.0,11324.25,99539.76923076923,-0.7908875549328513,-0.7931949263601203,0.0023073714272690282,39.20749143796962,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
55,2022-11-02 21:27:00,11324.5,11326.75,11322.75,11323.5,99860.01265822785,-1.2924790948036389,-1.0358291729847262,-0.25664992181891255,38.31403780502776,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
56,2022-11-02 21:28:00,11323.5,11325.25,11322.5,11324.5,100173.36842105264,-1.5909627332239324,-1.0674502491240159,-0.5235124840999166,40.26851102295278,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
57,2022-11-02 21:29:00,11324.5,11326.5,11322.75,11323.25,100410.48717948716,-1.9064019059660495,-1.1063115374929062,-0.8000903684731433,38.621242796490854,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
58,2022-11-02 21:30:00,11322.75,11328.25,11321.0,11328.25,100695.91891891892,-1.7329550822614692,-0.7462917710306607,-0.9866633112308085,47.81672947271441,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
59,2022-11-02 21:31:00,11328.25,11328.5,11325.0,11326.0,101015.1506849315,-1.7568020997914573,-0.6161110308485189,-1.1406910689429384,44.58008693845292,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
60,2022-11-02 21:32:00,11326.0,11332.75,11326.0,11329.5,101370.987012987,-1.4762628445823793,-0.26845742051155286,-1.2078054240708265,50.224288972193925,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
61,2022-11-02 21:33:00,11329.5,11330.25,11327.75,11329.5,101625.72727272728,-1.239643623610391,-0.025470559631651568,-1.2141730639787394,50.224288972193925,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
62,2022-11-02 21:34:00,11330.0,11331.5,11328.75,11331.5,101828.75757575755,-0.8805870416672406,0.26686881784919914,-1.1474558595164397,53.37145661641523,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
63,2022-11-02 21:35:00,11331.5,11332.5,11327.0,11328.75,102186.55405405404,-0.8086129442290257,0.27107433222993116,-1.079687276458957,48.802357408486685,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
64,2022-11-02 21:36:00,11328.75,11332.25,11327.5,11329.5,102432.41025641024,-0.6831789596926683,0.3172066534130309,-1.0003856131056992,50.058097803280596,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
65,2022-11-02 21:37:00,11329.5,11334.5,11327.0,11334.25,102682.56410256412,-0.19820157625690626,0.6417472294790344,-0.8399488057359407,57.215471325139674,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
66,2022-11-02 21:38:00,11334.25,11335.75,11331.5,11331.5,103043.5625,-0.035348052751942305,0.6436806023871987,-0.679028655139141,52.522402199251516,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
67,2022-11-02 21:39:00,11331.5,11332.25,11328.25,11328.5,103364.7435897436,-0.14666967333505454,0.4258871854432692,-0.5725568587783237,47.90597104554592,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
68,2022-11-02 21:40:00,11328.5,11339.0,11327.5,11327.75,106087.61728395062,-0.29204507780013955,0.22440942478254733,-0.5164545025826869,46.798534808136445,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
69,2022-11-02 21:41:00,11327.75,11327.75,11305.75,11305.75,109637.75949367088,-2.1576007926632883,-1.312917032064481,-0.8446837605988072,27.04717253139003,0,1,2022-11-02 21:41:00,False,2022-11-02 20:45:00,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
70,2022-11-02 21:42:00,11304.75,11304.75,11283.0,11284.5,113175.0,-5.289787169918782,-3.55608272745598,-1.733704442462802,18.79553123502814,0,1,2022-11-02 21:42:00,False,2022-11-02 21:41:00,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
71,2022-11-02 21:43:00,11284.25,11287.75,11271.5,11277.75,116304.98734177215,-8.221958409421859,-5.190603173567245,-3.0313552358546136,17.019336359948515,0,1,2022-11-02 21:43:00,False,2022-11-02 21:42:00,,,,,0,0,-1,5,NaN,NaN,0,0,0,0,0,1
72,2022-11-02 21:44:00,11277.75,11291.75,11277.75,11288.5,119230.08641975308,-9.567996179293914,-5.22931275475144,-4.338683424542474,28.59289252563821,0,1,,True,,11288.5,,11288.5,,1,1,0,-1,11288.5,NaN,11288.5,1,1,0,0,1
73,2022-11-02 21:45:00,11289.25,11300.0,11285.0,11300.0,121717.64197530864,-9.59616826475758,-4.205987872172084,-5.390180392585496,38.4782555096979,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,1,0,0,1
74,2022-11-02 21:46:00,11300.5,11311.5,11296.0,11305.5,124479.55128205128,-9.070135929840035,-2.9439644298036303,-6.1261715000364045,42.57291229264177,0,0,2022-11-02 21:46:00,True,2022-11-02 21:43:00,,,,,0,0,0,0,NaN,NaN,0,0,1,0,0,1
75,2022-11-02 21:47:00,11305.5,11306.0,11297.25,11306.0,126100.2875,-8.514752921801119,-1.910865137411771,-6.6038877843893475,42.9446845446537,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,1,0,0,1
