,Datetime,Open,High,Low,Close,Volume,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,RSI_14,RSI_14_A_70,RSI_14_B_30,date,uptrend,dates1,min_Close,max_Close,T_Buy,T_Sell,BS_list,a,as1,chk_repeat,Buy,Sell,Buy_zero,Buy_count_tmp,Buy_count,Sell_zero,Sell_count_tmp,Sell_count
76,2022-11-02 21:48:00,11305.0,11308.75,11294.0,11294.75,128160.075,-8.880025460552133,-1.820910140930228,-7.059115319621905,37.12158873146359,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,1,0,0,1
77,2022-11-02 21:49:00,11294.75,11299.5,11290.5,11297.5,129544.425,-8.845637558315502,-1.429217790954877,-7.416419767360625,39.288688899074245,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,1,0,0,1
78,2022-11-02 21:50:00,11301.0,11325.25,11301.0,11321.75,132596.98734177215,-6.783417548775105,0.5064017748684169,-7.289819323643522,54.25941521345226,0,0,2022-11-02 21:50:00,True,2022-11-02 21:46:00,,,,,0,0,0,0,NaN,NaN,0,0,1,0,0,1
79,2022-11-02 21:51:00,11319.75,11322.25,11313.25,11316.0,134977.29487179487,-5.549103666102383,1.3925725260329118,-6.9416761921352945,51.045241764046075,0,0,,False,,,11316.0,,11316.0,-1,-1,-1,0,NaN,11316.0,0,0,1,11316.0,1,2
80,2022-11-02 21:52:00,11316.0,11316.0,11308.75,11311.25,136276.2658227848,-4.8977283601198,1.6351582656123966,-6.532886625732196,48.48986118602204,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
81,2022-11-02 21:53:00,11311.25,11311.25,11305.25,11310.5,138484.89333333334,-4.3914060735496605,1.7131844417460291,-6.10459051529569,48.08057945956617,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
82,2022-11-02 21:54:00,11310.5,11318.5,11306.75,11307.25,140051.83333333334,-4.203929568990134,1.5205287570444455,-5.724458326034579,46.25849019697447,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
83,2022-11-02 21:55:00,11307.25,11307.25,11290.0,11305.75,141781.90410958903,-4.128796358078034,1.2765295743652363,-5.4053259324432705,45.403266673645255,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
84,2022-11-02 21:56:00,11305.75,11319.75,11304.5,11310.25,144802.0625,-3.6639051374713745,1.393136635977518,-5.057041773448892,48.480535666335776,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
85,2022-11-02 21:57:00,11310.25,11317.75,11308.75,11317.0,146092.2375,-2.7194586810128385,1.8700664739488433,-4.589525154961682,52.77987638992249,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
86,2022-11-02 21:58:00,11317.0,11317.0,11305.25,11313.0,147502.5128205128,-2.267605090557481,1.8575360515233612,-4.125141142080842,50.11113980940248,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
87,2022-11-02 21:59:00,11312.5,11314.5,11299.5,11307.25,149105.0864197531,-2.3464365499949054,1.4229636736687499,-3.7694002236636552,46.473379100236514,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
88,2022-11-02 22:00:00,11307.25,11312.0,11301.5,11308.0,150591.96153846153,-2.321630011947491,1.1582161693729316,-3.4798461813204224,47.01368740898885,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
89,2022-11-02 22:01:00,11308.0,11311.0,11297.0,11306.0,152312.1375,-2.4352815275869943,0.8356517229867428,-3.270933250573737,45.689226810832835,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
90,2022-11-02 22:02:00,11306.0,11308.0,11305.75,11305.75,153292.71604938273,-2.5165152617482818,0.6035343910603648,-3.1200496528086465,45.51661148710372,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
91,2022-11-02 22:03:00,11305.75,11308.5,11303.0,11306.25,154859.70512820513,-2.5115956487752555,0.48676320322671307,-2.9983588520019686,45.95638052044758,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
92,2022-11-02 22:04:00,11306.25,11306.25,11301.25,11303.75,155521.92,-2.6785492779436026,0.25584765924669295,-2.9343969371902956,44.04219436088082,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
93,2022-11-02 22:05:00,11305.5,11306.75,11305.5,11306.75,156547.54929577466,-2.5395123859470914,0.31590764099456337,-2.8554200269416548,46.90041287891686,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
94,2022-11-02 22:06:00,11306.75,11306.75,11292.0,11300.25,158249.12820512822,-2.9201585544869886,-0.05179082203626706,-2.8683677324507215,41.9059660368014,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
95,2022-11-02 22:07:00,11300.25,11300.25,11287.25,11287.25,159289.83544303797,-4.222144486482648,-1.083021403225541,-3.139123083257107,34.087514567700275,0,0,2022-11-02 22:07:00,False,2022-11-02 21:50:00,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
96,2022-11-02 22:08:00,11287.25,11290.0,11281.5,11287.5,161177.21794871794,-5.1741603080008645,-1.628029779795006,-3.5461305282058584,34.34121375615788,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
97,2022-11-02 22:09:00,11286.5,11288.25,11279.0,11279.0,162303.42307692306,-6.53913953787378,-2.3944072077343366,-4.144732330139443,30.09921823288377,0,0,2022-11-02 22:09:00,False,2022-11-02 22:07:00,,,,,0,0,-1,5,NaN,NaN,0,0,1,0,0,2
98,2022-11-02 22:10:00,11279.0,11299.25,11279.0,11295.75,164222.5125,-6.197865264550273,-1.6425063475286636,-4.55535891702161,44.61730054390238,0,0,,True,,11295.75,,11295.75,,1,1,0,-1,11295.75,NaN,11295.75,1,2,0,0,2
99,2022-11-02 22:11:00,11295.75,11304.0,11294.0,11298.0,166230.3164556962,-5.6803670132048865,-0.9000064769466212,-4.780360536258265,46.23276466720155,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,2,0,0,2
100,2022-11-02 22:12:00,11295.0,11296.75,11289.25,11296.0,167566.0,-5.369730297612477,-0.4714958090833692,-4.898234488529108,44.97689427562748,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,2,0,0,2
101,2022-11-02 22:13:00,11294.5,11298.0,11289.5,11293.75,168633.05194805196,-5.2446476253117,-0.27713050942607254,-4.967517115885627,43.543851982215706,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,2,0,0,2
102,2022-11-02 22:14:00,11292.0,11296.5,11289.75,11295.25,169451.83333333334,-4.9672221968648955,0.00023593521658504812,-4.967458132081481,44.80641076101975,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,2,0,0,2
103,2022-11-02 22:15:00,11295.25,11304.25,11295.25,11297.5,170832.47368421053,-4.513772391708699,0.36294859229822585,-4.8767209840069246,46.73079811917839,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,2,0,0,2
104,2022-11-02 22:16:00,11297.5,11303.25,11297.0,11300.5,172277.11392405065,-3.8677502094178635,0.8071766196712495,-4.674926829089113,49.270528510007985,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,2,0,0,2
105,2022-11-02 22:17:00,11299.75,11308.0,11295.5,11308.0,173243.21794871794,-2.7192399502473563,1.5645495030734056,-4.283789453320762,55.04148824867364,0,0,2022-11-02 22:17:00,True,2022-11-02 22:09:00,,,,,0,0,0,0,NaN,NaN,0,0,2,0,0,2
106,2022-11-02 22:18:00,11305.5,11308.25,11283.75,11286.0,174803.28205128206,-3.5434072406405903,0.5923057701441374,-4.135713010784728,40.49063661481773,0,0,,False,,,11286.0,,11286.0,-1,-1,-1,0,NaN,11286.0,0,0,2,11286.0,1,3
107,2022-11-02 22:19:00,11287.25,11288.25,11281.5,11287.0,176381.7375,-4.068969565129009,0.05339475652457448,-4.122364321653584,41.250895488920605,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
108,2022-11-02 22:20:00,11287.75,11295.5,11287.5,11288.75,177495.4125,-4.294763755937311,-0.1379195474269812,-4.156844208510329,42.63213071511609,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
109,2022-11-02 22:21:00,11288.5,11293.5,11284.25,11288.0,178387.2625,-4.482553919608108,-0.2605677688782224,-4.221986150729886,42.17449054558084,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
110,2022-11-02 22:22:00,11288.0,11289.5,11280.25,11289.5,179395.43209876542,-4.458941610009788,-0.18956436742392135,-4.2693772425858665,43.481246104153136,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
111,2022-11-02 22:23:00,11289.0,11298.0,11286.25,11288.75,180856.3,-4.449456847676629,-0.14406368407260928,-4.30539316360402,42.95851441307273,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
112,2022-11-02 22:24:00,11288.75,11289.25,11288.5,11288.75,181743.65432098764,-4.3913197051333555,-0.06874123322346826,-4.322578471909887,42.95851441307273,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
113,2022-11-02 22:25:00,11288.75,11288.75,11266.75,11269.25,184957.5802469136,-5.851282687981438,-1.2229633728572402,-4.628319315124198,31.528961751504347,0,0,2022-11-02 22:25:00,False,2022-11-02 22:17:00,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
114,2022-11-02 22:26:00,11269.75,11272.75,11265.0,11266.25,186601.4,-7.167763284936882,-2.031555175850147,-5.136208109086735,30.19781239014677,0,0,2022-11-02 22:26:00,False,2022-11-02 22:25:00,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
115,2022-11-02 22:27:00,11268.0,11270.75,11263.5,11267.5,187969.8987341772,-8.017794940273234,-2.305269464949199,-5.712525475324035,31.495615846791544,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
116,2022-11-02 22:28:00,11267.5,11274.75,11266.75,11274.75,189010.05,-8.014055696557989,-1.8412241769871631,-6.172831519570826,38.62341259877914,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
117,2022-11-02 22:29:00,11274.25,11274.25,11270.5,11270.5,189894.2676056338,-8.258829158645312,-1.6687981112595889,-6.5900310473857235,36.24277138747201,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
118,2022-11-02 22:30:00,11270.5,11280.75,11270.5,11276.25,191602.60975609755,-7.897796068727985,-1.0462120170738087,-6.851584051654176,41.4967343945277,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
119,2022-11-02 22:31:00,11276.0,11276.0,11267.75,11267.75,192931.53246753247,-8.202994689805564,-1.0811285105211104,-7.121866179284454,36.68421420244699,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
120,2022-11-02 22:32:00,11267.75,11275.25,11267.5,11275.0,193952.01298701295,-7.770281419254388,-0.5187321919759471,-7.251549227278441,42.77975345924153,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
121,2022-11-02 22:33:00,11275.75,11278.5,11273.75,11274.25,194841.7375,-7.402539894814254,-0.12079253402864953,-7.281747360785604,42.325798017301445,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
122,2022-11-02 22:34:00,11275.0,11275.0,11266.75,11270.0,195598.5394736842,-7.369095225867568,-0.06987829206557095,-7.299216933801997,39.75160021400812,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
123,2022-11-02 22:35:00,11268.5,11271.75,11262.75,11262.75,196803.10256410256,-7.8372614228374005,-0.4304355912283224,-7.406825831609078,35.75651783982191,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
124,2022-11-02 22:36:00,11263.5,11270.5,11263.25,11267.75,197773.15,-7.715884381457727,-0.24724683987891893,-7.468637541578808,40.218756055151026,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
125,2022-11-02 22:37:00,11268.75,11268.75,11262.5,11265.0,198477.0253164557,-7.7522313218960335,-0.22687502425378003,-7.5253562976422534,38.62951313313298,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
126,2022-11-02 22:38:00,11265.0,11271.5,11262.75,11265.75,199287.23456790124,-7.632534693217167,-0.08574271645993026,-7.546791976757237,39.33359500867819,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
127,2022-11-02 22:39:00,11266.5,11266.5,11260.25,11262.0,200334.5802469136,-7.750920130083614,-0.1633025226611018,-7.587617607422512,37.04510453691672,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
128,2022-11-02 22:40:00,11262.0,11274.25,11262.0,11273.5,201603.7,-6.837963761476203,0.599723076757047,-7.43768683823325,47.19206381870415,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
129,2022-11-02 22:41:00,11271.25,11273.25,11262.5,11264.5,202565.74390243905,-6.762707760297417,0.5399832623486667,-7.3026910226460835,41.54806899130855,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
130,2022-11-02 22:42:00,11264.75,11266.25,11260.0,11260.75,203488.225,-6.925823910254621,0.30149368991316994,-7.227317600167791,39.431953478052385,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
131,2022-11-02 22:43:00,11261.0,11265.75,11259.0,11265.25,204472.93902439025,-6.615720336458253,0.48927781096763123,-7.104998147425884,43.17232178899948,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
132,2022-11-02 22:44:00,11265.0,11267.5,11262.25,11265.0,205405.025,-6.317311891614736,0.6301490046489189,-6.947460896263655,43.01339879398793,0,0,,False,,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
133,2022-11-02 22:45:00,11265.0,11265.0,11254.5,11254.5,206464.2375,-6.8491307807908015,0.07866409237828265,-6.927794873169084,36.8738822515151,0,0,2022-11-02 22:45:00,False,2022-11-02 22:26:00,,,,,0,0,-1,5,NaN,NaN,0,0,2,0,0,3
134,2022-11-02 22:46:00,11255.75,11264.5,11255.25,11263.25,207617.8987341772,-6.489739531221858,0.3504442735577813,-6.840183804779639,44.041866914649624,0,0,,True,,11263.25,,11263.25,,1,1,0,-1,11263.25,NaN,11263.25,1,3,0,0,3
135,2022-11-02 22:47:00,11263.25,11268.5,11262.75,11268.5,208421.21951219512,-5.715404625932933,0.8998233430773652,-6.615227969010299,47.866918661779955,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,3,0,0,3
136,2022-11-02 22:48:00,11267.75,11274.25,11266.5,11268.25,209390.3456790124,-5.063542183030222,1.2413486287840616,-6.304890811814284,47.69971136038246,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,3,0,0,3
137,2022-11-02 22:49:00,11269.25,11274.0,11267.0,11274.0,210419.31325301205,-4.03643010174892,1.8147685680522923,-5.851198669801212,51.86454242565337,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,3,0,0,3
138,2022-11-02 22:50:00,11274.0,11277.25,11270.25,11270.25,211168.40506329117,-3.4848587548567593,1.8930719319555624,-5.377930686812322,49.11742633113325,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,3,0,0,3
139,2022-11-02 22:51:00,11273.0,11273.0,11268.75,11270.75,212198.68354430376,-2.9731164317363437,1.923851404060783,-4.896967835797127,49.50149458177391,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,3,0,0,3
140,2022-11-02 22:52:00,11270.75,11272.25,11262.75,11265.5,212908.2125,-2.957100464260293,1.5518938972294674,-4.50899436148976,45.60870391335827,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,3,0,0,3
141,2022-11-02 22:53:00,11265.75,11276.5,11265.0,11274.5,213874.6375,-2.192904473053204,1.8528719107492453,-4.045776383802449,52.50420442428978,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,3,0,0,3
142,2022-11-02 22:54:00,11275.0,11278.75,11272.25,11273.5,214730.975,-1.6489571355195949,1.917455398626284,-3.5664125341458788,51.71963031374968,0,0,,True,,,,,,0,0,0,0,NaN,NaN,0,0,3,0,0,3
143,2022-11-02 22:55:00,11273.5,11281.5,11270.5,11281.5,215767.75384615385,-0.5658193965919054,2.400474510043179,-2.966293906635084,57.22632644382281,0,0,2022-11-02 22:55:00,True,2022-11-02 22:45:00,,,,,0,0,0,0,NaN,NaN,0,0,3,0,0,3
